Run,Hexacontroller,Aligner_Global_tmr_err_cnt_aligner,ChAligner_00_tmr_err_cnt_chan_aligner,ChAligner_00_tmr_err_cnt_chan_err,ChAligner_00_tmr_err_cnt_chan_eprxgrp,ChAligner_01_tmr_err_cnt_chan_aligner,ChAligner_01_tmr_err_cnt_chan_err,ChAligner_01_tmr_err_cnt_chan_eprxgrp,ChAligner_02_tmr_err_cnt_chan_aligner,ChAligner_02_tmr_err_cnt_chan_err,ChAligner_02_tmr_err_cnt_chan_eprxgrp,ChAligner_03_tmr_err_cnt_chan_aligner,ChAligner_03_tmr_err_cnt_chan_err,ChAligner_03_tmr_err_cnt_chan_eprxgrp,ChAligner_04_tmr_err_cnt_chan_aligner,ChAligner_04_tmr_err_cnt_chan_err,ChAligner_04_tmr_err_cnt_chan_eprxgrp,ChAligner_05_tmr_err_cnt_chan_aligner,ChAligner_05_tmr_err_cnt_chan_err,ChAligner_05_tmr_err_cnt_chan_eprxgrp,ChAligner_06_tmr_err_cnt_chan_aligner,ChAligner_06_tmr_err_cnt_chan_err,ChAligner_06_tmr_err_cnt_chan_eprxgrp,ChAligner_07_tmr_err_cnt_chan_aligner,ChAligner_07_tmr_err_cnt_chan_err,ChAligner_07_tmr_err_cnt_chan_eprxgrp,ChAligner_08_tmr_err_cnt_chan_aligner,ChAligner_08_tmr_err_cnt_chan_err,ChAligner_08_tmr_err_cnt_chan_eprxgrp,ChAligner_09_tmr_err_cnt_chan_aligner,ChAligner_09_tmr_err_cnt_chan_err,ChAligner_09_tmr_err_cnt_chan_eprxgrp,ChAligner_10_tmr_err_cnt_chan_aligner,ChAligner_10_tmr_err_cnt_chan_err,ChAligner_10_tmr_err_cnt_chan_eprxgrp,ChAligner_11_tmr_err_cnt_chan_aligner,ChAligner_11_tmr_err_cnt_chan_err,ChAligner_11_tmr_err_cnt_chan_eprxgrp,ClocksAndResets_Global_tmr_err_cnt_clocks_and_resets,ELinkProcessors_Global_tmr_err_cnt_elink_processors,ERx_Global_tmr_err_cnt_erx,ETx_Global_tmr_err_cnt_etx,EprxGrpTop_Global_tmr_err_cnt_eprxgrp_top,ErrTop_Global_tmr_err_cnt_err_top,FCtrl_Global_tmr_err_cnt_fast_ctrl_decoder,FormatterBuffer_Global_tmr_err_cnt_formatter_buffer,Misc_TMRErrCnt_Global_tmr_err_cnt_misc,PingPongSRAM_Global_tmr_err_cnt_bist_ctrl,RocDaqCtrl_Global_tmr_err_cnt_roc_daq_ctrl,Watchdog_Misc_Global_tmr_err_cnt_reset_request,ZS_Global_tmr_err_cnt_zero_suppress,ZSmOne_Global_tmr_err_cnt_zero_suppress_m
01,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,15
02,44,4,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,2,1,5,0,1,2,4,0,0,0,9,97,79
03,44,5,7,0,0,2,1,0,3,0,1,5,0,0,3,0,0,4,1,1,7,0,0,5,0,0,5,0,1,5,0,1,1,0,0,4,0,0,8,15,7,5,1,1,1,8,0,0,4,24,378,268
04,44,15,14,0,1,16,0,0,15,1,0,14,0,1,16,0,0,15,1,0,12,1,3,10,1,0,9,0,0,16,0,0,9,0,0,11,2,0,14,32,11,13,5,3,4,23,0,0,12,64,939,707
05,44,20,18,1,1,26,1,1,19,1,0,25,3,1,23,1,1,20,1,0,9,0,1,18,0,0,23,2,1,15,3,0,10,1,1,17,1,0,21,53,14,39,2,2,4,26,2,1,19,103,1460,1087
06,44,57,53,1,2,43,0,2,31,2,1,41,0,2,33,0,6,43,1,4,38,3,3,39,5,0,37,1,1,40,1,2,35,3,2,43,1,2,67,67,45,64,7,9,7,52,1,2,32,193,3091,2222
07,44,1,0,0,1,2,0,0,1,0,0,0,0,0,5,0,1,2,0,0,4,0,0,3,0,1,2,0,0,3,0,0,2,0,0,1,1,0,4,7,1,0,0,1,0,1,0,0,1,7,174,142
08,44,17,16,0,1,21,1,4,21,1,1,24,2,0,19,3,0,18,1,0,22,0,1,19,0,2,17,0,0,20,1,3,23,0,0,20,0,0,15,36,16,30,5,0,5,26,1,0,10,82,1430,1093
09,44,81,56,5,6,44,3,2,50,6,6,52,1,1,44,2,4,52,4,1,62,4,6,59,1,3,48,1,4,57,8,1,68,3,3,60,0,3,72,123,59,112,4,13,8,68,3,3,57,259,4296,3298
10,44,19,13,1,0,18,1,0,12,0,0,16,1,1,25,2,1,28,3,1,24,2,2,16,0,0,21,1,2,22,0,0,13,1,3,22,1,1,26,38,23,22,2,4,5,24,0,1,19,91,1428,1069
11,44,258,180,16,8,186,9,9,176,11,13,184,9,12,190,11,10,209,7,16,211,10,17,194,6,7,170,8,8,198,6,7,188,8,12,195,6,10,225,420,158,327,49,38,44,314,8,7,167,892,15117,11219
12,44,254,197,11,7,184,14,8,189,7,11,195,11,5,210,14,11,202,15,10,204,3,9,218,4,11,199,9,9,182,8,15,204,9,5,181,12,7,273,416,178,357,40,37,46,287,13,14,191,892,15554,11439
13,44,96,53,4,2,50,2,2,42,0,3,54,4,5,61,3,5,63,4,1,68,3,3,61,5,3,51,1,3,58,2,1,59,3,3,47,4,3,81,121,45,89,10,8,14,87,1,3,56,301,4623,3289
14,44,219,163,8,7,171,9,11,133,13,9,155,10,8,168,12,8,169,13,10,181,15,3,160,10,9,164,12,10,181,5,7,160,8,9,162,6,10,222,353,143,263,28,32,40,238,11,14,158,772,13224,9842
15,44,146,89,4,6,105,3,4,95,3,3,116,9,7,111,5,9,123,5,8,112,7,8,125,3,8,111,7,3,125,5,1,117,5,5,120,6,5,158,214,97,164,15,23,15,132,7,5,97,564,8669,6228
16,44,20,12,0,0,21,0,2,15,2,1,22,0,3,19,1,2,21,1,2,19,0,0,20,1,0,15,0,0,12,0,1,19,1,0,17,0,1,27,39,24,29,0,2,3,35,1,0,19,88,1403,1093
17,44,29,16,0,1,13,1,1,22,0,0,17,1,1,20,2,0,18,0,0,19,0,0,25,0,0,16,1,0,23,2,1,25,0,0,21,0,0,21,28,19,23,5,3,3,23,1,1,17,94,1395,1056
18,44,23,17,0,0,13,1,0,14,0,0,16,0,1,19,0,1,29,0,0,16,1,1,19,0,3,18,0,2,19,1,2,17,0,1,21,1,1,23,33,13,28,4,1,4,25,1,2,17,73,1438,1095
01,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,9
02,48,2,1,0,0,1,0,0,1,0,0,0,0,0,4,0,1,2,0,0,0,0,0,3,0,0,3,0,0,0,0,0,2,0,1,1,0,0,5,1,0,8,0,0,0,1,0,0,1,6,119,79
03,48,6,2,1,1,7,0,1,4,0,0,5,0,0,4,0,0,4,0,0,3,0,0,7,1,1,4,0,1,9,0,0,7,1,0,5,0,0,4,9,4,7,0,2,2,7,0,1,8,19,391,266
04,48,18,11,0,1,13,0,0,10,1,1,9,1,1,13,0,2,7,1,0,17,1,0,13,0,1,15,3,1,9,0,0,9,0,2,14,1,2,11,23,11,26,3,1,2,19,1,1,11,49,979,662
05a,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05b,48,30,18,0,2,21,1,0,12,0,2,21,1,2,25,1,0,16,1,2,23,0,1,18,1,1,25,1,2,15,2,0,12,2,1,24,0,2,21,38,15,27,7,6,6,19,2,2,27,85,158,260
06,48,60,51,1,2,30,4,2,44,1,1,46,4,1,44,4,0,42,2,3,37,1,1,46,0,1,48,3,3,44,0,0,41,2,5,43,0,1,49,105,41,57,7,6,7,45,3,4,37,193,3258,2248
07,48,2,3,0,0,1,0,0,3,0,0,3,0,0,2,0,0,2,0,0,3,0,0,1,0,1,0,0,0,0,1,0,2,0,0,1,0,1,6,2,4,4,1,0,0,3,0,0,1,14,190,120
08,48,26,10,0,1,16,1,0,19,0,2,17,1,3,18,0,0,22,1,1,23,1,0,14,2,3,21,1,2,22,2,1,20,1,1,24,0,4,24,38,28,30,7,6,1,28,2,0,16,71,1526,1071
09,48,85,58,8,4,62,2,3,54,3,1,55,3,2,53,3,1,58,4,1,61,3,4,67,3,1,65,2,0,61,1,2,68,3,6,65,3,5,66,123,54,108,7,8,12,77,2,3,53,250,4517,3276
10,48,24,14,1,4,13,3,1,17,1,1,15,1,0,16,1,0,17,0,2,28,1,0,21,2,0,21,1,0,16,3,1,26,0,0,27,3,1,30,42,13,26,3,4,1,17,1,0,21,87,1484,1143
11,48,308,167,9,6,199,12,10,193,9,10,216,14,10,198,10,11,203,11,14,220,8,14,216,11,8,207,12,8,192,11,16,197,9,9,195,12,13,274,438,168,296,49,41,55,272,7,12,176,885,15496,11191
12,48,283,197,11,8,217,6,10,189,10,12,226,13,10,202,7,12,214,12,7,217,9,8,194,18,13,223,7,9,190,11,12,232,6,11,231,9,15,266,476,197,332,47,41,44,272,9,9,195,966,16193,11766
13,48,99,56,4,2,64,3,4,77,3,2,50,1,1,61,8,2,59,7,3,60,4,5,88,1,2,79,3,1,67,1,3,63,4,4,68,5,2,59,160,62,103,15,10,16,68,5,4,77,270,4884,3489
14,48,264,167,3,6,175,6,5,190,8,13,156,6,14,181,5,10,169,12,13,175,8,1,211,5,9,170,16,11,190,8,7,194,6,3,207,10,10,204,431,171,325,42,44,41,218,17,6,156,780,13832,9983
15,48,148,97,7,5,111,9,8,116,2,4,105,8,6,130,12,10,135,8,6,101,7,3,111,3,6,118,9,3,114,10,6,114,9,4,119,6,9,154,258,87,172,24,26,23,141,3,5,104,505,9113,6427
16,48,32,18,1,1,23,0,2,18,0,0,16,0,0,14,0,1,19,2,1,15,0,0,20,0,1,19,3,1,18,0,0,22,1,0,16,1,2,21,39,14,35,7,1,1,26,1,2,18,83,2186,897
17,48,31,25,1,1,19,0,1,20,1,0,22,0,1,16,0,0,25,1,5,23,0,0,23,0,0,16,2,0,20,1,3,17,1,0,22,1,0,30,33,22,24,4,0,2,42,0,0,20,99,1369,1337
18,48,6496,7940,2490,0,8337,3,0,8477,6344,1,7161,8332,1,7680,3,0,6778,4183,1,6910,2619,0,7580,259,0,5735,3,2,7680,5231,1728,7611,258,4776,7419,3,7503,8444,7686,7970,8132,7519,6375,5607,6951,0,0,8343,8319,9638,8022
